2022/07/05 15:50:13 [INFO] Packer version: 1.8.2 [go1.17.11 linux amd64]
2022/07/05 15:50:13 [TRACE] discovering plugins in /usr/bin
2022/07/05 15:50:13 [TRACE] discovering plugins in /home/az/.config/packer/plugins
2022/07/05 15:50:13 [TRACE] discovering plugins in .
2022/07/05 15:50:13 [INFO] PACKER_CONFIG env var not set; checking the default config file path
2022/07/05 15:50:13 [INFO] PACKER_CONFIG env var set; attempting to open config file: /home/az/.packerconfig
2022/07/05 15:50:13 [WARN] Config file doesn't exist: /home/az/.packerconfig
2022/07/05 15:50:13 [INFO] Setting cache directory: /home/az/workspace/eWalker/DetectionLab/Packer/packer_cache
2022/07/05 15:50:13 [TRACE] Starting internal plugin packer-builder-vmware-iso
2022/07/05 15:50:13 Starting plugin: /usr/bin/packer []string{"/usr/bin/packer", "plugin", "packer-builder-vmware-iso"}
2022/07/05 15:50:13 Waiting for RPC address for: /usr/bin/packer
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [INFO] Packer version: 1.8.2 [go1.17.11 linux amd64]
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [INFO] PACKER_CONFIG env var not set; checking the default config file path
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [INFO] PACKER_CONFIG env var set; attempting to open config file: /home/az/.packerconfig
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [WARN] Config file doesn't exist: /home/az/.packerconfig
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [INFO] Setting cache directory: /home/az/workspace/eWalker/DetectionLab/Packer/packer_cache
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: args: []string{"packer-builder-vmware-iso"}
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: Plugin address: unix /tmp/packer-plugin925500397
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: Waiting for connection...
2022/07/05 15:50:13 Received unix RPC address for /usr/bin/packer: addr is /tmp/packer-plugin925500397
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: Serving a plugin connection...
2022/07/05 15:50:13 [TRACE] Starting internal plugin packer-provisioner-shell
2022/07/05 15:50:13 Starting plugin: /usr/bin/packer []string{"/usr/bin/packer", "plugin", "packer-provisioner-shell"}
2022/07/05 15:50:13 Waiting for RPC address for: /usr/bin/packer
2022/07/05 15:50:13 packer-provisioner-shell plugin: [INFO] Packer version: 1.8.2 [go1.17.11 linux amd64]
2022/07/05 15:50:13 packer-provisioner-shell plugin: [INFO] PACKER_CONFIG env var not set; checking the default config file path
2022/07/05 15:50:13 packer-provisioner-shell plugin: [INFO] PACKER_CONFIG env var set; attempting to open config file: /home/az/.packerconfig
2022/07/05 15:50:13 packer-provisioner-shell plugin: [WARN] Config file doesn't exist: /home/az/.packerconfig
2022/07/05 15:50:13 packer-provisioner-shell plugin: [INFO] Setting cache directory: /home/az/workspace/eWalker/DetectionLab/Packer/packer_cache
2022/07/05 15:50:13 packer-provisioner-shell plugin: args: []string{"packer-provisioner-shell"}
2022/07/05 15:50:13 Received unix RPC address for /usr/bin/packer: addr is /tmp/packer-plugin2853027229
2022/07/05 15:50:13 packer-provisioner-shell plugin: Plugin address: unix /tmp/packer-plugin2853027229
2022/07/05 15:50:13 packer-provisioner-shell plugin: Waiting for connection...
2022/07/05 15:50:13 packer-provisioner-shell plugin: Serving a plugin connection...
2022/07/05 15:50:13 Preparing build: vmware-iso
[1;32mvmware-iso: output will be in this color.[0m
2022/07/05 15:50:13 Build debug mode: false
2022/07/05 15:50:13 Force build: false
2022/07/05 15:50:13 On error: 

2022/07/05 15:50:13 Waiting on builds to complete...
2022/07/05 15:50:13 Starting build run: vmware-iso
2022/07/05 15:50:13 Running builder: vmware-iso
2022/07/05 15:50:13 [INFO] (telemetry) Starting builder vmware-iso
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] reconnecting to TCP connection for SSH
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] handshaking with SSH
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Keyboard interactive challenge:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- User:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- Instructions:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- Question 1: Password:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Keyboard interactive challenge:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- User:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- Instructions:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] handshake complete!
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] Opening new ssh session
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [INFO] agent forwarding enabled
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] Opening new ssh session
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] starting remote command: esxcli --formatter csv system version get
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Connected to VMware ESXi 6.7.0 Releasebuild-14320388
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] Opening new ssh session
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] starting remote command: esxcli --formatter csv system settings advanced list -o /Net/GuestIPHack
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Testing against vmware driver *common.ESX5Driver, Success: true
[1;32m==> vmware-iso: Retrieving ISO[0m
[1;32m==> vmware-iso: Trying http://cdimage.ubuntu.com/ubuntu-legacy-server/releases/20.04/release/ubuntu-20.04.1-legacy-server-amd64.iso[0m
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Acquiring lock for: http://cdimage.ubuntu.com/ubuntu-legacy-server/releases/20.04/release/ubuntu-20.04.1-legacy-server-amd64.iso?checksum=sha256%3Af11bda2f2caed8f420802b59f382c25160b114ccc665dbac9c5046e7fceaced2 (/home/az/workspace/eWalker/DetectionLab/Packer/packer_cache/48e4ec4daa32571605576c5566f486133ecc271f.iso.lock)
[1;32m==> vmware-iso: Trying http://cdimage.ubuntu.com/ubuntu-legacy-server/releases/20.04/release/ubuntu-20.04.1-legacy-server-amd64.iso?checksum=sha256%3Af11bda2f2caed8f420802b59f382c25160b114ccc665dbac9c5046e7fceaced2[0m
 [0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 13.99 KiB / 816.00 MiB [>------------------------]   0.00% 3h19m33s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 463.39 MiB / 816.00 MiB [==============>-----------]  56.79% 20m01s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 463.45 MiB / 816.00 MiB [==============>-----------]  56.80% 20m01s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 463.52 MiB / 816.00 MiB [==============>-----------]  56.80% 20m00s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 463.58 MiB / 816.00 MiB [==============>-----------]  56.81% 20m00s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 463.64 MiB / 816.00 MiB [==============>-----------]  56.82% 20m00s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 463.70 MiB / 816.00 MiB [==============>-----------]  56.83% 20m00s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 463.76 MiB / 816.00 MiB [==============>-----------]  56.83% 20m00s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 463.82 MiB / 816.00 MiB [==============>-----------]  56.84% 19m59s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 463.88 MiB / 816.00 MiB [==============>-----------]  56.85% 19m59s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 463.94 MiB / 816.00 MiB [==============>-----------]  56.86% 19m59s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 464.01 MiB / 816.00 MiB [==============>-----------]  56.86% 19m59s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 464.07 MiB / 816.00 MiB [==============>-----------]  56.87% 19m58s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 464.13 MiB / 816.00 MiB [==============>-----------]  56.88% 19m58s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 464.19 MiB / 816.00 MiB [==============>-----------]  56.89% 19m58s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 464.25 MiB / 816.00 MiB [==============>-----------]  56.89% 19m58s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 464.31 MiB / 816.00 MiB [==============>-----------]  56.90% 19m58s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 464.37 MiB / 816.00 MiB [==============>-----------]  56.91% 19m57s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 464.43 MiB / 816.00 MiB [==============>-----------]  56.92% 19m57s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 464.50 MiB / 816.00 MiB [==============>-----------]  56.92% 19m57s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 464.56 MiB / 816.00 MiB [==============>-----------]  56.93% 19m57s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 464.62 MiB / 816.00 MiB [==============>-----------]  56.94% 19m57s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 464.68 MiB / 816.00 MiB [==============>-----------]  56.95% 19m56s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 464.74 MiB / 816.00 MiB [==============>-----------]  56.95% 19m56s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 464.80 MiB / 816.00 MiB [==============>-----------]  56.96% 19m56s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 464.86 MiB / 816.00 MiB [==============>-----------]  56.97% 19m56s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 464.92 MiB / 816.00 MiB [==============>-----------]  56.98% 19m56s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 464.99 MiB / 816.00 MiB [==============>-----------]  56.98% 19m55s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 465.05 MiB / 816.00 MiB [==============>-----------]  56.99% 19m55s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 465.11 MiB / 816.00 MiB [==============>-----------]  57.00% 19m55s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 465.17 MiB / 816.00 MiB [==============>-----------]  57.01% 19m55s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 465.23 MiB / 816.00 MiB [==============>-----------]  57.01% 19m55s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 465.29 MiB / 816.00 MiB [==============>-----------]  57.02% 19m54s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 465.35 MiB / 816.00 MiB [==============>-----------]  57.03% 19m54s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 465.41 MiB / 816.00 MiB [==============>-----------]  57.04% 19m54s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 465.48 MiB / 816.00 MiB [==============>-----------]  57.04% 19m53s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 465.54 MiB / 816.00 MiB [==============>-----------]  57.05% 19m53s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 465.60 MiB / 816.00 MiB [==============>-----------]  57.06% 19m53s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 465.66 MiB / 816.00 MiB [==============>-----------]  57.07% 19m53s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 465.72 MiB / 816.00 MiB [==============>-----------]  57.07% 19m52s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 465.78 MiB / 816.00 MiB [==============>-----------]  57.08% 19m52s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 465.84 MiB / 816.00 MiB [==============>-----------]  57.09% 19m52s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 465.90 MiB / 816.00 MiB [==============>-----------]  57.10% 19m52s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 465.96 MiB / 816.00 MiB [==============>-----------]  57.10% 19m52s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 466.02 MiB / 816.00 MiB [==============>-----------]  57.11% 19m51s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 466.09 MiB / 816.00 MiB [==============>-----------]  57.12% 19m51s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 466.15 MiB / 816.00 MiB [==============>-----------]  57.13% 19m51s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 466.21 MiB / 816.00 MiB [==============>-----------]  57.13% 19m51s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 466.27 MiB / 816.00 MiB [==============>-----------]  57.14% 19m51s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 466.33 MiB / 816.00 MiB [==============>-----------]  57.15% 19m50s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 466.39 MiB / 816.00 MiB [==============>-----------]  57.16% 19m50s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 466.45 MiB / 816.00 MiB [==============>-----------]  57.16% 19m50s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 466.51 MiB / 816.00 MiB [==============>-----------]  57.17% 19m50s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 466.58 MiB / 816.00 MiB [==============>-----------]  57.18% 19m50s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 466.64 MiB / 816.00 MiB [==============>-----------]  57.19% 19m49s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 466.70 MiB / 816.00 MiB [==============>-----------]  57.19% 19m49s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 466.76 MiB / 816.00 MiB [==============>-----------]  57.20% 19m49s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 466.82 MiB / 816.00 MiB [==============>-----------]  57.21% 19m49s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 466.88 MiB / 816.00 MiB [==============>-----------]  57.22% 19m49s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 466.95 MiB / 816.00 MiB [==============>-----------]  57.22% 19m48s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 467.01 MiB / 816.00 MiB [==============>-----------]  57.23% 19m48s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 467.07 MiB / 816.00 MiB [==============>-----------]  57.24% 19m48s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 467.13 MiB / 816.00 MiB [==============>-----------]  57.25% 19m48s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 467.19 MiB / 816.00 MiB [==============>-----------]  57.25% 19m47s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 467.25 MiB / 816.00 MiB [==============>-----------]  57.26% 19m47s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 467.31 MiB / 816.00 MiB [==============>-----------]  57.27% 19m47s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 467.37 MiB / 816.00 MiB [==============>-----------]  57.28% 19m47s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 467.44 MiB / 816.00 MiB [==============>-----------]  57.28% 19m47s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 467.49 MiB / 816.00 MiB [==============>-----------]  57.29% 19m46s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 467.50 MiB / 816.00 MiB [==============>-----------]  57.29% 19m46s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 467.51 MiB / 816.00 MiB [==============>-----------]  57.29% 19m47s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 467.58 MiB / 816.00 MiB [==============>-----------]  57.30% 19m47s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 467.64 MiB / 816.00 MiB [==============>-----------]  57.31% 19m46s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 467.70 MiB / 816.00 MiB [==============>-----------]  57.32% 19m46s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 467.76 MiB / 816.00 MiB [==============>-----------]  57.32% 19m46s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 467.82 MiB / 816.00 MiB [==============>-----------]  57.33% 19m46s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 467.88 MiB / 816.00 MiB [==============>-----------]  57.34% 19m45s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 467.95 MiB / 816.00 MiB [==============>-----------]  57.35% 19m45s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 468.01 MiB / 816.00 MiB [==============>-----------]  57.35% 19m45s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 468.07 MiB / 816.00 MiB [==============>-----------]  57.36% 19m44s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 468.13 MiB / 816.00 MiB [==============>-----------]  57.37% 19m44s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 468.19 MiB / 816.00 MiB [==============>-----------]  57.38% 19m44s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 468.25 MiB / 816.00 MiB [==============>-----------]  57.38% 19m44s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 468.31 MiB / 816.00 MiB [==============>-----------]  57.39% 19m44s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 468.37 MiB / 816.00 MiB [==============>-----------]  57.40% 19m43s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 468.43 MiB / 816.00 MiB [==============>-----------]  57.41% 19m43s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 468.49 MiB / 816.00 MiB [==============>-----------]  57.41% 19m43s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 468.56 MiB / 816.00 MiB [==============>-----------]  57.42% 19m43s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 468.62 MiB / 816.00 MiB [==============>-----------]  57.43% 19m43s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 468.68 MiB / 816.00 MiB [==============>-----------]  57.44% 19m42s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 468.74 MiB / 816.00 MiB [==============>-----------]  57.44% 19m42s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 468.80 MiB / 816.00 MiB [==============>-----------]  57.45% 19m42s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 468.86 MiB / 816.00 MiB [==============>-----------]  57.46% 19m42s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 468.93 MiB / 816.00 MiB [==============>-----------]  57.47% 19m42s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 468.99 MiB / 816.00 MiB [==============>-----------]  57.47% 19m41s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 469.05 MiB / 816.00 MiB [==============>-----------]  57.48% 19m41s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 469.11 MiB / 816.00 MiB [==============>-----------]  57.49% 19m41s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 469.17 MiB / 816.00 MiB [==============>-----------]  57.50% 19m41s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 469.23 MiB / 816.00 MiB [==============>-----------]  57.50% 19m41s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 469.30 MiB / 816.00 MiB [==============>-----------]  57.51% 19m40s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 469.36 MiB / 816.00 MiB [==============>-----------]  57.52% 19m40s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 469.42 MiB / 816.00 MiB [==============>-----------]  57.53% 19m40s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 469.48 MiB / 816.00 MiB [==============>-----------]  57.53% 19m40s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 469.54 MiB / 816.00 MiB [==============>-----------]  57.54% 19m39s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 469.60 MiB / 816.00 MiB [==============>-----------]  57.55% 19m39s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 469.66 MiB / 816.00 MiB [==============>-----------]  57.56% 19m39s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 469.73 MiB / 816.00 MiB [==============>-----------]  57.56% 19m39s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 469.79 MiB / 816.00 MiB [==============>-----------]  57.57% 19m39s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 469.85 MiB / 816.00 MiB [==============>-----------]  57.58% 19m38s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 469.91 MiB / 816.00 MiB [==============>-----------]  57.59% 19m38s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 469.97 MiB / 816.00 MiB [==============>-----------]  57.59% 19m38s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 470.03 MiB / 816.00 MiB [==============>-----------]  57.60% 19m38s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 470.09 MiB / 816.00 MiB [==============>-----------]  57.61% 19m38s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 470.15 MiB / 816.00 MiB [==============>-----------]  57.62% 19m37s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 470.22 MiB / 816.00 MiB [==============>-----------]  57.62% 19m37s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 470.28 MiB / 816.00 MiB [==============>-----------]  57.63% 19m37s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 470.34 MiB / 816.00 MiB [==============>-----------]  57.64% 19m37s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 470.40 MiB / 816.00 MiB [==============>-----------]  57.65% 19m37s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 470.46 MiB / 816.00 MiB [==============>-----------]  57.65% 19m36s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 470.52 MiB / 816.00 MiB [==============>-----------]  57.66% 19m36s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 470.58 MiB / 816.00 MiB [==============>-----------]  57.67% 19m36s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 470.64 MiB / 816.00 MiB [==============>-----------]  57.68% 19m36s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 470.71 MiB / 816.00 MiB [==============>-----------]  57.68% 19m35s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 470.77 MiB / 816.00 MiB [==============>-----------]  57.69% 19m35s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 470.83 MiB / 816.00 MiB [===============>----------]  57.70% 19m35s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 470.89 MiB / 816.00 MiB [===============>----------]  57.71% 19m35s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 470.95 MiB / 816.00 MiB [===============>----------]  57.71% 19m35s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 471.01 MiB / 816.00 MiB [===============>----------]  57.72% 19m34s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 471.07 MiB / 816.00 MiB [===============>----------]  57.73% 19m34s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 471.13 MiB / 816.00 MiB [===============>----------]  57.74% 19m34s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 471.20 MiB / 816.00 MiB [===============>----------]  57.74% 19m34s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 471.26 MiB / 816.00 MiB [===============>----------]  57.75% 19m34s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 471.32 MiB / 816.00 MiB [===============>----------]  57.76% 19m33s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 471.38 MiB / 816.00 MiB [===============>----------]  57.77% 19m33s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 471.38 MiB / 816.00 MiB [===============>----------]  57.77% 19m33s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 471.40 MiB / 816.00 MiB [===============>----------]  57.77% 19m33s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 471.45 MiB / 816.00 MiB [===============>----------]  57.78% 19m33s
